org_code,trust_name,nhs_region,ods_stp_code,V5,V6,V7,V8,V9,postcode,V11
TAD,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,Y63,QWO,NEW MILL,VICTORIA ROAD,SALTAIRE,SHIPLEY,,BD18 3LD,20020401
TAD01,MOOR LANE CENTRE,Y63,QWO,MOOR LANE,,BURLEY IN WHARFEDALE,ILKLEY,WEST YORKSHIRE,LS29 7AJ,20020401
TAD02,AIREDALE CHILD & FAMILY SERVICE,Y63,QWO,HILLBROOK,MAYFIELD ROAD,,KEIGHLEY,WEST YORKSHIRE,BD20 6LD,20020401
TAD03,CRAVEN CMHT,Y63,QWO,SKIPTON GENERAL HOSPITAL,KEIGHLEY ROAD,,SKIPTON,NORTH YORKSHIRE,BD23 2RJ,20020401
TAD04,DRUG & ALCOHOL TEAM,Y63,QWO,25-27 HENRY STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 3DR,20020401
TAD05,INGROW CENTRE,Y63,QWO,KILMAY HOUSE,200 SOUTH STREET,,KEIGHLEY,WEST YORKSHIRE,BD21 1BB,20020401
TAD09,GREYFRIARS WALK,Y63,QWO,20 GREYFRIARS WALK,,,BRADFORD,WEST YORKSHIRE,BD7 4BD,20020401
TAD10,ABELIA MOUNT,Y63,QWO,6-12 ABELIA MOUNT,,,BRADFORD,WEST YORKSHIRE,BD7 2TG,20020401
TAD12,COOPER LANE OFFICES,Y63,QWO,84 COOPER LANE,,,BRADFORD,WEST YORKSHIRE,BD6 3NJ,20020401
TAD14,LAND AT ASHFIELD HOUSE,Y63,QWO,THORNTON ROAD,,THORNTON,BRADFORD,WEST YORKSHIRE,BD13 3LN,20020401
TAD15,DAISY BANK,Y63,QWO,109 DUCKWORTH LANE,,DAISY HILL,BRADFORD,WEST YORKSHIRE,BD9 6RL,20020401
TAD16,AIREDALE CENTRE FOR MENTAL HEALTH,Y63,QWO,SKIPTON ROAD,STEETON,,KEIGHLEY,WEST YORKSHIRE,BD20 6TD,20020401
TAD17,LYNFIELD MOUNT HOSPITAL,Y63,QWO,HEIGHTS LANE,,,BRADFORD,WEST YORKSHIRE,BD9 6DP,20020401
TAD18,ODSAL HEALTH CENTRE/ THE ELMS,Y63,QWO,55 ODSAL ROAD,,,BRADFORD,WEST YORKSHIRE,BD6 1PR,20020401
TAD19,POLLITS HOUSE,Y63,QWO,POLLITS FARM,COOPER LANE,,BRADFORD,WEST YORKSHIRE,BD6 3NJ,20020401
TAD21,BRYAN-SUTHERLAND HOUSE,Y63,QWO,COOPER LANE,,,BRADFORD,WEST YORKSHIRE,BD6 3NL,20020401
TAD22,SOMERSET HOUSE,Y63,QWO,MANOR LANE,,,SHIPLEY,WEST YORKSHIRE,BD18 3BP,20020401
TAD23,STONEY RIDGE HOSPITAL,Y63,QWO,STONEY RIDGE ROAD,,,BINGLEY,WEST YORKSHIRE,BD16 1UL,20020401
TAD25,WADDILOVES,Y63,QWO,44 QUEENS ROAD,,,BRADFORD,WEST YORKSHIRE,BD8 7BT,20020401
TAD27,PARK VIEW,Y63,QWO,SPRING GARDENS LANE,,,KEIGHLEY,WEST YORKSHIRE,BD20 6LB,20020401
TAD28,SKIPTON ROAD,Y63,QWO,147 SKIPTON ROAD,,,KEIGHLEY,WEST YORKSHIRE,BD21 3BG,20020401
TAD29,WALKER HOUSE (3RD FLOOR),Y63,QWO,19-25 SUNBRIDGE ROAD,,,BRADFORD,WEST YORKSHIRE,BD1 2AY,20020401
TAD30,OWLET ROAD,Y63,QWO,21 OWLET ROAD,,,SHIPLEY,WEST YORKSHIRE,BD18 2LU,20020401
TAD31,THE GROVE (COPWOOD),Y63,QWO,15 COPGROVE ROAD,,,BRADFORD,WEST YORKSHIRE,BD4 0DJ,20020401
TAD32,FUSION,Y63,QWO,WHITEOAK CENTRE,2 FOSTON CLOSE,,BRADFORD,WEST YORKSHIRE,BD2 3QF,20020401
TAD36,MELVILLE HOUSE,Y63,QWO,PRESTON STREET,,,BRADFORD,WEST YORKSHIRE,BD7 1JP,20020401
TAD37,STRAWBERRY STREET A,Y63,QWO,STRAWBERRY STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 3BA,20020401
TAD38,ACRES HOUSE,Y63,QWO,BERRY LANE,,,KEIGHLEY,WEST YORKSHIRE,BD21 1DN,20020401
TAD39,ACRES HOUSE (TEAM MEET),Y63,QWO,BERRY LANE,,,KEIGHLEY,WEST YORKSHIRE,BD21 1DN,20020401
TAD40,BINGLEY VA COMMUNITY CENTRE,Y63,QWO,CARDIGAN HOUSE,FERNCLIFFE ROAD,,BINGLEY,WEST YORKSHIRE,BD16 2TA,20020401
TAD41,BRIDGE HOUSE,Y63,QWO,BAILEY HILLS ROAD,,,BINGLEY,WEST YORKSHIRE,BD16 2RJ,20020401
TAD44,FISHER MEDICAL CENTRE (PSYCHOLOGY),Y63,QWO,MILLFIELDS,COACH STREET,,SKIPTON,NORTH YORKSHIRE,BD23 1EU,20020401
TAD45,FISHER MEDICAL CENTRE (DR FISK),Y63,QWO,MILLFIELDS,COACH STREET,,SKIPTON,NORTH YORKSHIRE,BD23 1EU,20020401
TAD46,HOLMEWOOD,Y63,QWO,67 FELL LANE,,,KEIGHLEY,WEST YORKSHIRE,BD22 6AB,20020401
TAD54,THE AIREDALE CENTRE FOR MENTAL HEALTH,Y63,QWO,SKIPTON ROAD,STEETON WITH EASTBURN,,KEIGHLEY,WEST YORKSHIRE,BD20 6TA,20020401
TAD55,1/3 LEGRAMS TERRACE,Y63,QWO,FIELDHEAD BUSINESS CENTRE,,,BRADFORD,WEST YORKSHIRE,BD7 1LN,20020401
TAD57,48 ASH GROVE,Y63,QWO,GREAT HORTON ROAD,,,BRADFORD,WEST YORKSHIRE,BD7 1BL,20020401
TAD59,CEMETERY ROAD,Y63,QWO,"UNIT 1, FOUR LANE BUSINESS PARK",CEMETERY ROAD,,BRADFORD,WEST YORKSHIRE,BD8 9RY,20020401
TAD61,UNIT E3 & E4 ENTERPRISE WAY,Y63,QWO,BRADFORD ROAD,,,BRADFORD,WEST YORKSHIRE,BD10 8EW,20020401
TAD62,FIELDHEAD HOUSE,Y63,QWO,UNITS 2/8,FIELDHEAD BUSINESS CENTRE,,BRADFORD,WEST YORKSHIRE,BD7 1LN,20020401
TAD63,HORTON PARK,Y63,QWO,99 HORTON PARK AVENUE,,,BRADFORD,WEST YORKSHIRE,BD7 3EG,20020401
TAD65,LISTONSHIELS,Y63,QWO,BIERLEY LANE,,,BRADFORD,WEST YORKSHIRE,BD4 6DN,20020401
TAD66,UNIT 2D REVIVAL INDUSTRIAL ESTATE,Y63,QWO,WINDSOR STREET,,,BRADFORD,WEST YORKSHIRE,BD4 7AQ,20020401
TAD67,SOUTH AND WEST CMHT FOR OLDER PEOPLE,Y63,QWO,HARBOURNE,BREARCLIFFE DRIVE,,BRADFORD,WEST YORKSHIRE,BD6 2LE,20020401
TAD68,BRADFORD CITY CMHT FOR OLDER PEOPLE,Y63,QWO,WOODWARD COURT,KIRKLEES ROAD,ALLERTON,BRADFORD,WEST YORKSHIRE,BD15 7YT,20020401
TAD69,NORTH BRADFORD CMHT FOR OLDER PEOPLE,Y63,QWO,THACKLEY GRANGE NH,TOWN LANE,,BRADFORD,WEST YORKSHIRE,BD10 8LW,20020401
TAD70,BINGLEY CMHT FOR OLDER PEOPLE,Y63,QWO,LITTLELANDS COURT,LITTLELANDS,,BINGLEY,WEST YORKSHIRE,BD16 1RS,20020401
TAD71,CRAVEN AREA CMHT FOR OLDER PEOPLE,Y63,QWO,CASTLEBERGH HOSPITAL,GIGGLESWICK,,SETTLE,NORTH YORKSHIRE,BD24 0BN,20020401
TAD72,DAISY HILL HOUSE,Y63,QWO,LYNFIELD MOUNT HOSPITAL,HEIGHTS LANE,,BRADFORD,WEST YORKSHIRE,BD9 6DP,20020401
TAD73,KEIGHLEY CMHT FOR OLDER PEOPLE,Y63,QWO,FLORENCE NIGHTINGALE HOUSE,AIREDALE GENERAL HOSPITAL,"SKIPTON ROAD, STEETON",KEIGHLEY,WEST YORKSHIRE,BD20 6TD,20020401
TAD74,SPRINGS MEDICAL CENTRE (OLD AGE PSYCHIATRY CLINIC),Y63,QWO,SPRINGS LANE,,,ILKLEY,WEST YORKSHIRE,LS29 8TH,20050401
TAD75,SHIPLEY HOSPITAL (OLD AGE PSYCHIATRY CLINIC),Y63,QWO,(OLD AGE PSYCHIATRY CLINIC),98 KIRKGATE,,SHIPLEY,WEST YORKSHIRE,BD18 3LT,20050401
TAD76,BINGLEY HEALTH CENTRE (OLD AGE PSYCHIATRY CLINIC),Y63,QWO,OL AGE PSYCHIATRY CLINIC,MYRTLE PLACE,,BINGLEY,WEST YORKSHIRE,BD16 2TL,20050401
TAD77,LING HOUSE MEDICAL CENTRE (OLD AGE PSYCHIATRY CLINIC),Y63,QWO,49 SCOTT STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 2JH,20050401
TAD78,DR GUPTA'S SURGERY (OLD AGE PSYCHIATRY CLINIC),Y63,QWO,3 AIREDALE ROAD,,,BRADFORD,WEST YORKSHIRE,BD3 0LR,20050401
TAD79,"UNITS 1, 3, 4, AND 6 (MERIDIAN HOUSE)",Y63,QWO,MERIDIAN HOUSE,BRADFORD ROAD,,KEIGHLEY,WEST YORKSHIRE,BD21 4AJ,20060401
TAD80,7 LEGRAMS TERRACE,Y63,QWO,FIELDHEAD BUSINESS CENTRE,,,BRADFORD,WEST YORKSHIRE,BD7 1LN,20060401
TAD81,LOW MOOR RESOURCE CENTRE,Y63,QWO,COMMON ROAD,LOW MOOR,,BRADFORD,WEST YORKSHIRE,BD12 0SD,20060401
TAD82,HOLYBROOK CENTRE,Y63,QWO,REDCAR ROAD,,,BRADFORD,WEST YORKSHIRE,BD10 0DP,20060401
